area_type,availability,location,size,society,total_sqft,bath,balcony,price
Super built-up  Area,Ready To Move,Ananth Nagar,3 BHK,,1200,2,1,93
Super built-up  Area,Ready To Move,Basaveshwara Nagar,2 BHK,Niine J,1200,2,0,118
Super built-up  Area,19-Dec,Binny Pete,1 BHK,She 2rk,665,1,1,74.08
Super built-up  Area,Ready To Move,Bharathi Nagar,2 BHK,FoapeWa,1351,2,2,98
Super built-up  Area,18-Dec,Hebbal,3 BHK,Magiaya,1355,3,1,111.87
Built-up  Area,Ready To Move,Sector 7 HSR Layout,3 BHK,,3900,3,2,328
Super built-up  Area,18-Nov,Thanisandra,3 BHK,,1588,3,1,103.55
Carpet  Area,Ready To Move,Amruthahalli,2 BHK,,900,2,1,88
Plot  Area,Ready To Move,Bhuvaneshwari Nagar,3 Bedroom,,440,3,0,78
Built-up  Area,18-Feb,Harlur,4 Bedroom,,3385,4,,288
Super built-up  Area,Ready To Move,Panathur,3 BHK,Saite G,1370,2,2,103
Plot  Area,18-Dec,Whitefield,3 Bedroom,,1500,3,1,99.8
Super built-up  Area,Ready To Move,Pulikeshi Nagar,3 BHK,,2280,3,,313
Super built-up  Area,21-Dec,Kanakpura Road,3 BHK,,1100,3,2,81
Built-up  Area,Ready To Move,Hoodi,2 BHK,Adion M,1247,2,0,81
Super built-up  Area,19-Dec,Domlur Layout,3 BHK,,2000,3,2,228
Super built-up  Area,18-Jul,Balagere,2 BHK,Soresea,1020.07,2,1,96.38
Super built-up  Area,19-Dec,Gunjur Palya,3 BHK,,1033,2,2,60
Built-up  Area,Ready To Move,B Narayanapura,3 BHK,Niidet ,1460,2,3,101
Super built-up  Area,Ready To Move,Garudachar Palya,2 BHK,,1150,2,2,80.8
Super built-up  Area,Ready To Move,Sarjapur  Road,5 BHK,Maana E,5965,5,,413
Super built-up  Area,Ready To Move,Babusapalaya,2 BHK,,1141,2,1,74
Super built-up  Area,Ready To Move,Yelahanka,4 BHK,Niareum,2806 - 3019,6,0,153.5
Plot  Area,Ready To Move,Doddaballapur,4 Bedroom,,4200,4,3,353
Super built-up  Area,18-Jul,Hosa Road,3 BHK,Sosisic,1665,2,3,153
Super built-up  Area,18-Dec,Kanakapura,2 BHK,GoityEt,1295,2,2,92
Super built-up  Area,18-Aug,Haralur Road,2 BHK,SNnia E,1230,2,1,106
Super built-up  Area,Ready To Move,Anand Nagar,3 BHK,,1080,2,2,103
Super built-up  Area,Ready To Move,Kaggalipura,2 BHK,Baowsig,1000,2,1,88
Super built-up  Area,Ready To Move,Kaval Byrasandra,3 BHK,,2400,2,0,78
Super built-up  Area,19-Dec,Whitefield,1 BHK,Goted U,613 - 648,1,0,60.79
Super built-up  Area,18-May,Rayasandra,3 BHK,,1708,3,2,103
Super built-up  Area,Ready To Move,Thanisandra,3 BHK,Soitya ,1697,3,2,143
Super built-up  Area,Ready To Move,Whitefield,4 BHK,T ZedZe,3537,5,3,238
Super built-up  Area,19-Mar,Hosa Road,1 BHK,Skume R,615,1,1,56.29
Built-up  Area,Ready To Move,Banashankari,3 BHK,Naashi ,1350,2,0,111
Super built-up  Area,Ready To Move,Kanakpura Road,3 BHK,Wiowsri,1430 - 1630,,,94.4
Super built-up  Area,19-Dec,Jalahalli,2 BHK,DSata S,1083,2,1,60.49
Super built-up  Area,Ready To Move,Gottigere,3 BHK,Srtusi ,1460,2,2,93
Super built-up  Area,Ready To Move,Babusapalaya,2 BHK,,1084,2,1,86
Super built-up  Area,18-May,Bommasandra,2 BHK,SSestth,1035,2,1,69.43
Super built-up  Area,Ready To Move,Vijaya Bank Layout,3 BHK,,2400,2,1,178
Super built-up  Area,Ready To Move,Hosur Road,1 BHK,SLiewce,460,1,1,49
Super built-up  Area,Ready To Move,Narayanappa Layout,5 BHK,,950,5,,118
Super built-up  Area,Ready To Move,Whitefield,2 BHK,Iseenst,1285,2,2,83.9
Super built-up  Area,Ready To Move,1Hanuman Nagar,19 BHK,,2000,16,,518
Plot  Area,Ready To Move,Sarjapur,3 Bedroom,Inensba,1200,3,2,106
Built-up  Area,Ready To Move,Raghuvanahalli,2 BHK,Srncykh,1070,2,1,63
Super built-up  Area,Ready To Move,Hegde Nagar,3 BHK,SoitaCa,1801,3,2,168
Super built-up  Area,18-Dec,Whitefield,3 BHK,Prtates,1697,3,2,143
Super built-up  Area,Ready To Move,AECS Layout,2 BHK,CMoryma,1199,2,2,93
Super built-up  Area,Ready To Move,Iblur Village,3 BHK,Emine P,2300,3,1,248
Super built-up  Area,Ready To Move,Mysore Road,3 BHK,,1340,2,3,92.31
Super built-up  Area,Ready To Move,Marathahalli,4 BHK,PueraRi,3800,4,3,233
Plot  Area,Ready To Move,Jigani,5 Bedroom,,600,5,,78
Super built-up  Area,Ready To Move,Wilson Garden,2 BHK,Gonoril,1125,2,1,103
Plot  Area,Ready To Move,Anandapura,2 Bedroom,,1200,2,1,95
